nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 36%|███▌      | 1714/4792 [8:22:11<15:22:11, 17.98s/it] 36%|███▌      | 1715/4792 [8:22:29<15:26:48, 18.07s/it]                                                        {'loss': 0.214, 'grad_norm': 0.41803035140037537, 'learning_rate': 0.0001487264291418088, 'epoch': 0.72}
 36%|███▌      | 1715/4792 [8:22:29<15:26:48, 18.07s/it] 36%|███▌      | 1716/4792 [8:22:46<15:12:29, 17.80s/it]                                                        {'loss': 0.1511, 'grad_norm': 0.29311850666999817, 'learning_rate': 0.0001486673945634325, 'epoch': 0.72}
 36%|███▌      | 1716/4792 [8:22:46<15:12:29, 17.80s/it] 36%|███▌      | 1717/4792 [8:23:05<15:24:33, 18.04s/it]                                                        {'loss': 0.3374, 'grad_norm': 0.6484143137931824, 'learning_rate': 0.00014860833775167133, 'epoch': 0.72}
 36%|███▌      | 1717/4792 [8:23:05<15:24:33, 18.04s/it] 36%|███▌      | 1718/4792 [8:23:22<15:10:14, 17.77s/it]                                                        {'loss': 0.1555, 'grad_norm': 0.4117976725101471, 'learning_rate': 0.00014854925873350496, 'epoch': 0.72}
 36%|███▌      | 1718/4792 [8:23:22<15:10:14, 17.77s/it] 36%|███▌      | 1719/4792 [8:23:39<15:00:17, 17.58s/it]                                                        {'loss': 0.1494, 'grad_norm': 0.22001716494560242, 'learning_rate': 0.00014849015753592325, 'epoch': 0.72}
 36%|███▌      | 1719/4792 [8:23:39<15:00:17, 17.58s/it] 36%|███▌      | 1720/4792 [8:23:56<14:48:45, 17.36s/it]                                                        {'loss': 0.1823, 'grad_norm': 0.4702168107032776, 'learning_rate': 0.0001484310341859262, 'epoch': 0.72}
 36%|███▌      | 1720/4792 [8:23:56<14:48:45, 17.36s/it] 36%|███▌      | 1721/4792 [8:24:15<15:09:33, 17.77s/it]                                                        {'loss': 0.2368, 'grad_norm': 0.3107122778892517, 'learning_rate': 0.000148371888710524, 'epoch': 0.72}
 36%|███▌      | 1721/4792 [8:24:15<15:09:33, 17.77s/it] 36%|███▌      | 1722/4792 [8:24:34<15:25:22, 18.09s/it]                                                        {'loss': 0.2559, 'grad_norm': 0.5690105557441711, 'learning_rate': 0.00014831272113673678, 'epoch': 0.72}
 36%|███▌      | 1722/4792 [8:24:34<15:25:22, 18.09s/it] 36%|███▌      | 1723/4792 [8:24:52<15:27:29, 18.13s/it]                                                        {'loss': 0.2768, 'grad_norm': 0.4825672507286072, 'learning_rate': 0.00014825353149159492, 'epoch': 0.72}
 36%|███▌      | 1723/4792 [8:24:52<15:27:29, 18.13s/it] 36%|███▌      | 1724/4792 [8:25:09<15:04:07, 17.68s/it]                                                        {'loss': 0.1628, 'grad_norm': 0.4462929964065552, 'learning_rate': 0.00014819431980213883, 'epoch': 0.72}
 36%|███▌      | 1724/4792 [8:25:09<15:04:07, 17.68s/it] 36%|███▌      | 1725/4792 [8:25:25<14:46:14, 17.34s/it]                                                        {'loss': 0.1918, 'grad_norm': 0.47309747338294983, 'learning_rate': 0.00014813508609541897, 'epoch': 0.72}
 36%|███▌      | 1725/4792 [8:25:25<14:46:14, 17.34s/it] 36%|███▌      | 1726/4792 [8:25:42<14:35:04, 17.12s/it]                                                        {'loss': 0.1847, 'grad_norm': 0.3848663568496704, 'learning_rate': 0.00014807583039849588, 'epoch': 0.72}
 36%|███▌      | 1726/4792 [8:25:42<14:35:04, 17.12s/it] 36%|███▌      | 1727/4792 [8:25:59<14:40:18, 17.23s/it]                                                        {'loss': 0.2231, 'grad_norm': 0.3875995874404907, 'learning_rate': 0.00014801655273844014, 'epoch': 0.72}
 36%|███▌      | 1727/4792 [8:25:59<14:40:18, 17.23s/it] 36%|███▌      | 1728/4792 [8:26:16<14:32:54, 17.09s/it]                                                        {'loss': 0.1808, 'grad_norm': 0.3431222140789032, 'learning_rate': 0.00014795725314233237, 'epoch': 0.72}
 36%|███▌      | 1728/4792 [8:26:16<14:32:54, 17.09s/it] 36%|███▌      | 1729/4792 [8:26:34<14:38:58, 17.22s/it]                                                        {'loss': 0.1683, 'grad_norm': 0.3906964063644409, 'learning_rate': 0.0001478979316372632, 'epoch': 0.72}
 36%|███▌      | 1729/4792 [8:26:34<14:38:58, 17.22s/it] 36%|███▌      | 1730/4792 [8:26:52<14:54:32, 17.53s/it]                                                        {'loss': 0.1936, 'grad_norm': 0.36323609948158264, 'learning_rate': 0.0001478385882503333, 'epoch': 0.72}
 36%|███▌      | 1730/4792 [8:26:52<14:54:32, 17.53s/it] 36%|███▌      | 1731/4792 [8:27:09<14:48:09, 17.41s/it]                                                        {'loss': 0.1495, 'grad_norm': 0.2999208867549896, 'learning_rate': 0.00014777922300865333, 'epoch': 0.72}
 36%|███▌      | 1731/4792 [8:27:09<14:48:09, 17.41s/it] 36%|███▌      | 1732/4792 [8:27:26<14:49:03, 17.43s/it]                                                        {'loss': 0.2079, 'grad_norm': 0.4679858088493347, 'learning_rate': 0.00014771983593934383, 'epoch': 0.72}
 36%|███▌      | 1732/4792 [8:27:26<14:49:03, 17.43s/it] 36%|███▌      | 1733/4792 [8:27:43<14:40:44, 17.28s/it]                                                        {'loss': 0.1493, 'grad_norm': 0.2867618203163147, 'learning_rate': 0.00014766042706953548, 'epoch': 0.72}
 36%|███▌      | 1733/4792 [8:27:43<14:40:44, 17.28s/it] 36%|███▌      | 1734/4792 [8:28:00<14:35:55, 17.19s/it]                                                        {'loss': 0.1773, 'grad_norm': 0.8206928372383118, 'learning_rate': 0.0001476009964263688, 'epoch': 0.72}
 36%|███▌      | 1734/4792 [8:28:00<14:35:55, 17.19s/it] 36%|███▌      | 1735/4792 [8:28:18<14:44:22, 17.36s/it]                                                        {'loss': 0.1599, 'grad_norm': 0.7156331539154053, 'learning_rate': 0.0001475415440369943, 'epoch': 0.72}
 36%|███▌      | 1735/4792 [8:28:18<14:44:22, 17.36s/it] 36%|███▌      | 1736/4792 [8:28:36<14:57:46, 17.63s/it]                                                        {'loss': 0.2026, 'grad_norm': 0.30731847882270813, 'learning_rate': 0.00014748206992857245, 'epoch': 0.72}
 36%|███▌      | 1736/4792 [8:28:36<14:57:46, 17.63s/it] 36%|███▌      | 1737/4792 [8:28:54<14:55:21, 17.58s/it]                                                        {'loss': 0.1681, 'grad_norm': 0.3222063481807709, 'learning_rate': 0.00014742257412827357, 'epoch': 0.72}
 36%|███▌      | 1737/4792 [8:28:54<14:55:21, 17.58s/it] 36%|███▋      | 1738/4792 [8:29:11<14:42:53, 17.35s/it]                                                        {'loss': 0.0848, 'grad_norm': 0.3515584170818329, 'learning_rate': 0.00014736305666327798, 'epoch': 0.73}
 36%|███▋      | 1738/4792 [8:29:11<14:42:53, 17.35s/it] 36%|███▋      | 1739/4792 [8:29:27<14:31:00, 17.12s/it]                                                        {'loss': 0.1124, 'grad_norm': 0.23779863119125366, 'learning_rate': 0.0001473035175607758, 'epoch': 0.73}
 36%|███▋      | 1739/4792 [8:29:27<14:31:00, 17.12s/it] 36%|███▋      | 1740/4792 [8:29:44<14:21:45, 16.94s/it]                                                        {'loss': 0.2526, 'grad_norm': 0.5581340789794922, 'learning_rate': 0.0001472439568479671, 'epoch': 0.73}
 36%|███▋      | 1740/4792 [8:29:44<14:21:45, 16.94s/it] 36%|███▋      | 1741/4792 [8:30:02<14:48:04, 17.46s/it]                                                        {'loss': 0.2534, 'grad_norm': 0.3128882348537445, 'learning_rate': 0.00014718437455206183, 'epoch': 0.73}
 36%|███▋      | 1741/4792 [8:30:02<14:48:04, 17.46s/it] 36%|███▋      | 1742/4792 [8:30:19<14:34:22, 17.20s/it]                                                        {'loss': 0.1888, 'grad_norm': 0.3209965229034424, 'learning_rate': 0.00014712477070027974, 'epoch': 0.73}
 36%|███▋      | 1742/4792 [8:30:19<14:34:22, 17.20s/it] 36%|███▋      | 1743/4792 [8:30:36<14:27:44, 17.08s/it]                                                        {'loss': 0.1079, 'grad_norm': 0.3625676929950714, 'learning_rate': 0.00014706514531985052, 'epoch': 0.73}
 36%|███▋      | 1743/4792 [8:30:36<14:27:44, 17.08s/it] 36%|███▋      | 1744/4792 [8:30:53<14:23:30, 17.00s/it]                                                        {'loss': 0.1047, 'grad_norm': 0.3401990830898285, 'learning_rate': 0.0001470054984380136, 'epoch': 0.73}
 36%|███▋      | 1744/4792 [8:30:53<14:23:30, 17.00s/it] 36%|███▋      | 1745/4792 [8:31:09<14:19:41, 16.93s/it]                                                        {'loss': 0.1748, 'grad_norm': 0.43445441126823425, 'learning_rate': 0.00014694583008201825, 'epoch': 0.73}
 36%|███▋      | 1745/4792 [8:31:09<14:19:41, 16.93s/it] 36%|███▋      | 1746/4792 [8:31:27<14:27:46, 17.09s/it]                                                        {'loss': 0.1629, 'grad_norm': 0.3471664786338806, 'learning_rate': 0.00014688614027912362, 'epoch': 0.73}
 36%|███▋      | 1746/4792 [8:31:27<14:27:46, 17.09s/it] 36%|███▋      | 1747/4792 [8:31:44<14:27:08, 17.09s/it]                                                        {'loss': 0.1688, 'grad_norm': 0.34126409888267517, 'learning_rate': 0.0001468264290565986, 'epoch': 0.73}
 36%|███▋      | 1747/4792 [8:31:44<14:27:08, 17.09s/it] 36%|███▋      | 1748/4792 [8:32:01<14:23:39, 17.02s/it]                                                        {'loss': 0.1847, 'grad_norm': 0.24321387708187103, 'learning_rate': 0.00014676669644172184, 'epoch': 0.73}
 36%|███▋      | 1748/4792 [8:32:01<14:23:39, 17.02s/it] 36%|███▋      | 1749/4792 [8:32:18<14:20:29, 16.97s/it]                                                        {'loss': 0.2011, 'grad_norm': 0.46847397089004517, 'learning_rate': 0.00014670694246178182, 'epoch': 0.73}
 36%|███▋      | 1749/4792 [8:32:18<14:20:29, 16.97s/it] 37%|███▋      | 1750/4792 [8:32:36<14:37:57, 17.32s/it]                                                        {'loss': 0.2655, 'grad_norm': 0.35974636673927307, 'learning_rate': 0.0001466471671440768, 'epoch': 0.73}
 37%|███▋      | 1750/4792 [8:32:36<14:37:57, 17.32s/it] 37%|███▋      | 1751/4792 [8:32:53<14:34:00, 17.24s/it]                                                        {'loss': 0.1282, 'grad_norm': 0.24581772089004517, 'learning_rate': 0.0001465873705159147, 'epoch': 0.73}
 37%|███▋      | 1751/4792 [8:32:53<14:34:00, 17.24s/it] 37%|███▋      | 1752/4792 [8:33:09<14:23:46, 17.05s/it]                                                        {'loss': 0.1516, 'grad_norm': 0.4486578404903412, 'learning_rate': 0.00014652755260461325, 'epoch': 0.73}
 37%|███▋      | 1752/4792 [8:33:09<14:23:46, 17.05s/it] 37%|███▋      | 1753/4792 [8:33:26<14:21:16, 17.00s/it]                                                        {'loss': 0.1791, 'grad_norm': 0.3742893934249878, 'learning_rate': 0.00014646771343749987, 'epoch': 0.73}
 37%|███▋      | 1753/4792 [8:33:26<14:21:16, 17.00s/it] 37%|███▋      | 1754/4792 [8:33:44<14:33:40, 17.25s/it]                                                        {'loss': 0.1922, 'grad_norm': 0.3409954309463501, 'learning_rate': 0.0001464078530419117, 'epoch': 0.73}
 37%|███▋      | 1754/4792 [8:33:44<14:33:40, 17.25s/it] 37%|███▋      | 1755/4792 [8:34:01<14:28:48, 17.16s/it]                                                        {'loss': 0.2389, 'grad_norm': 0.3037371039390564, 'learning_rate': 0.00014634797144519554, 'epoch': 0.73}
 37%|███▋      | 1755/4792 [8:34:01<14:28:48, 17.16s/it] 37%|███▋      | 1756/4792 [8:34:18<14:18:43, 16.97s/it]                                                        {'loss': 0.1953, 'grad_norm': 0.4309040606021881, 'learning_rate': 0.00014628806867470793, 'epoch': 0.73}
 37%|███▋      | 1756/4792 [8:34:18<14:18:43, 16.97s/it] 37%|███▋      | 1757/4792 [8:34:34<14:14:28, 16.89s/it]                                                        {'loss': 0.158, 'grad_norm': 0.3614358603954315, 'learning_rate': 0.0001462281447578151, 'epoch': 0.73}
 37%|███▋      | 1757/4792 [8:34:34<14:14:28, 16.89s/it] 37%|███▋      | 1758/4792 [8:34:51<14:11:39, 16.84s/it]                                                        {'loss': 0.2569, 'grad_norm': 0.5357477068901062, 'learning_rate': 0.00014616819972189287, 'epoch': 0.73}
 37%|███▋      | 1758/4792 [8:34:51<14:11:39, 16.84s/it] 37%|███▋      | 1759/4792 [8:35:08<14:06:06, 16.74s/it]                                                        {'loss': 0.1105, 'grad_norm': 0.3092455565929413, 'learning_rate': 0.00014610823359432676, 'epoch': 0.73}
 37%|███▋      | 1759/4792 [8:35:08<14:06:06, 16.74s/it] 37%|███▋      | 1760/4792 [8:35:25<14:12:29, 16.87s/it]                                                        {'loss': 0.2241, 'grad_norm': 0.3822793662548065, 'learning_rate': 0.00014604824640251186, 'epoch': 0.73}
 37%|███▋      | 1760/4792 [8:35:25<14:12:29, 16.87s/it] 37%|███▋      | 1761/4792 [8:35:42<14:12:10, 16.87s/it]                                                        {'loss': 0.2205, 'grad_norm': 0.4349251091480255, 'learning_rate': 0.00014598823817385298, 'epoch': 0.73}
 37%|███▋      | 1761/4792 [8:35:42<14:12:10, 16.87s/it] 37%|███▋      | 1762/4792 [8:35:59<14:12:58, 16.89s/it]                                                        {'loss': 0.1616, 'grad_norm': 0.2556013762950897, 'learning_rate': 0.0001459282089357645, 'epoch': 0.74}
 37%|███▋      | 1762/4792 [8:35:59<14:12:58, 16.89s/it] 37%|███▋      | 1763/4792 [8:36:16<14:21:28, 17.06s/it]                                                        {'loss': 0.1584, 'grad_norm': 0.3018798232078552, 'learning_rate': 0.00014586815871567036, 'epoch': 0.74}
 37%|███▋      | 1763/4792 [8:36:16<14:21:28, 17.06s/it] 37%|███▋      | 1764/4792 [8:36:33<14:20:47, 17.06s/it]                                                        {'loss': 0.2158, 'grad_norm': 0.2920590937137604, 'learning_rate': 0.00014580808754100413, 'epoch': 0.74}
 37%|███▋      | 1764/4792 [8:36:33<14:20:47, 17.06s/it] 37%|███▋      | 1765/4792 [8:36:51<14:26:33, 17.18s/it]                                                        {'loss': 0.2092, 'grad_norm': 0.38101720809936523, 'learning_rate': 0.00014574799543920895, 'epoch': 0.74}
 37%|███▋      | 1765/4792 [8:36:51<14:26:33, 17.18s/it] 37%|███▋      | 1766/4792 [8:37:08<14:31:07, 17.27s/it]                                                        {'loss': 0.1707, 'grad_norm': 0.28267085552215576, 'learning_rate': 0.00014568788243773747, 'epoch': 0.74}
 37%|███▋      | 1766/4792 [8:37:08<14:31:07, 17.27s/it] 37%|███▋      | 1767/4792 [8:37:26<14:49:09, 17.64s/it]                                                        {'loss': 0.2574, 'grad_norm': 0.3153418004512787, 'learning_rate': 0.00014562774856405195, 'epoch': 0.74}
 37%|███▋      | 1767/4792 [8:37:26<14:49:09, 17.64s/it] 37%|███▋      | 1768/4792 [8:37:43<14:33:36, 17.33s/it]                                                        {'loss': 0.252, 'grad_norm': 0.3587123453617096, 'learning_rate': 0.00014556759384562416, 'epoch': 0.74}
 37%|███▋      | 1768/4792 [8:37:43<14:33:36, 17.33s/it] 37%|███▋      | 1769/4792 [8:38:01<14:39:56, 17.46s/it]                                                        {'loss': 0.2523, 'grad_norm': 0.25629234313964844, 'learning_rate': 0.0001455074183099354, 'epoch': 0.74}
 37%|███▋      | 1769/4792 [8:38:01<14:39:56, 17.46s/it] 37%|███▋      | 1770/4792 [8:38:17<14:26:15, 17.20s/it]                                                        {'loss': 0.0983, 'grad_norm': 0.21845073997974396, 'learning_rate': 0.0001454472219844765, 'epoch': 0.74}
 37%|███▋      | 1770/4792 [8:38:17<14:26:15, 17.20s/it] 37%|███▋      | 1771/4792 [8:38:34<14:21:15, 17.11s/it]                                                        {'loss': 0.1761, 'grad_norm': 0.4243117868900299, 'learning_rate': 0.0001453870048967477, 'epoch': 0.74}
 37%|███▋      | 1771/4792 [8:38:34<14:21:15, 17.11s/it] 37%|███▋      | 1772/4792 [8:38:51<14:12:00, 16.93s/it]                                                        {'loss': 0.1284, 'grad_norm': 0.33417829871177673, 'learning_rate': 0.0001453267670742588, 'epoch': 0.74}
 37%|███▋      | 1772/4792 [8:38:51<14:12:00, 16.93s/it] 37%|███▋      | 1773/4792 [8:39:08<14:09:59, 16.89s/it]                                                        {'loss': 0.1364, 'grad_norm': 0.269043505191803, 'learning_rate': 0.00014526650854452907, 'epoch': 0.74}
 37%|███▋      | 1773/4792 [8:39:08<14:09:59, 16.89s/it] 37%|███▋      | 1774/4792 [8:39:25<14:18:42, 17.07s/it]                                                        {'loss': 0.2515, 'grad_norm': 0.35515403747558594, 'learning_rate': 0.00014520622933508726, 'epoch': 0.74}
 37%|███▋      | 1774/4792 [8:39:25<14:18:42, 17.07s/it] 37%|███▋      | 1775/4792 [8:39:42<14:15:55, 17.02s/it]                                                        {'loss': 0.1414, 'grad_norm': 0.22023218870162964, 'learning_rate': 0.00014514592947347156, 'epoch': 0.74}
 37%|███▋      | 1775/4792 [8:39:42<14:15:55, 17.02s/it] 37%|███▋      | 1776/4792 [8:39:59<14:14:18, 17.00s/it]                                                        {'loss': 0.2019, 'grad_norm': 0.2687914967536926, 'learning_rate': 0.00014508560898722952, 'epoch': 0.74}
 37%|███▋      | 1776/4792 [8:39:59<14:14:18, 17.00s/it] 37%|███▋      | 1777/4792 [8:40:16<14:13:09, 16.98s/it]                                                        {'loss': 0.2352, 'grad_norm': 0.49899744987487793, 'learning_rate': 0.00014502526790391814, 'epoch': 0.74}
 37%|███▋      | 1777/4792 [8:40:16<14:13:09, 16.98s/it] 37%|███▋      | 1778/4792 [8:40:33<14:09:47, 16.92s/it]                                                        {'loss': 0.2632, 'grad_norm': 0.7034931182861328, 'learning_rate': 0.0001449649062511039, 'epoch': 0.74}
 37%|███▋      | 1778/4792 [8:40:33<14:09:47, 16.92s/it] 37%|███▋      | 1779/4792 [8:40:51<14:32:45, 17.38s/it]                                                        {'loss': 0.2406, 'grad_norm': 0.7525034546852112, 'learning_rate': 0.00014490452405636263, 'epoch': 0.74}
 37%|███▋      | 1779/4792 [8:40:51<14:32:45, 17.38s/it] 37%|███▋      | 1780/4792 [8:41:08<14:22:18, 17.18s/it]                                                        {'loss': 0.1928, 'grad_norm': 0.29895636439323425, 'learning_rate': 0.00014484412134727954, 'epoch': 0.74}
 37%|███▋      | 1780/4792 [8:41:08<14:22:18, 17.18s/it] 37%|███▋      | 1781/4792 [8:41:25<14:15:06, 17.04s/it]                                                        {'loss': 0.24, 'grad_norm': 0.3918479084968567, 'learning_rate': 0.00014478369815144922, 'epoch': 0.74}
 37%|███▋      | 1781/4792 [8:41:25<14:15:06, 17.04s/it] 37%|███▋      | 1782/4792 [8:41:41<14:11:45, 16.98s/it]                                                        {'loss': 0.1701, 'grad_norm': 0.34594738483428955, 'learning_rate': 0.0001447232544964756, 'epoch': 0.74}
