nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 13%|█▎        | 626/4792 [3:07:09<20:12:45, 17.47s/it] 13%|█▎        | 627/4792 [3:07:26<19:55:26, 17.22s/it]                                                       {'loss': 0.1892, 'grad_norm': 0.23521481454372406, 'learning_rate': 0.00019471833069143515, 'epoch': 0.26}
 13%|█▎        | 627/4792 [3:07:26<19:55:26, 17.22s/it] 13%|█▎        | 628/4792 [3:07:43<19:43:14, 17.05s/it]                                                       {'loss': 0.2244, 'grad_norm': 0.384442001581192, 'learning_rate': 0.000194696633375144, 'epoch': 0.26}
 13%|█▎        | 628/4792 [3:07:43<19:43:14, 17.05s/it] 13%|█▎        | 629/4792 [3:07:59<19:39:59, 17.01s/it]                                                       {'loss': 0.3353, 'grad_norm': 0.9478408098220825, 'learning_rate': 0.00019467489279730745, 'epoch': 0.26}
 13%|█▎        | 629/4792 [3:07:59<19:39:59, 17.01s/it] 13%|█▎        | 630/4792 [3:08:16<19:37:34, 16.98s/it]                                                       {'loss': 0.2404, 'grad_norm': 0.4094304144382477, 'learning_rate': 0.0001946531089678575, 'epoch': 0.26}
 13%|█▎        | 630/4792 [3:08:16<19:37:34, 16.98s/it] 13%|█▎        | 631/4792 [3:08:34<19:43:00, 17.06s/it]                                                       {'loss': 0.3063, 'grad_norm': 0.44354838132858276, 'learning_rate': 0.000194631281896746, 'epoch': 0.26}
 13%|█▎        | 631/4792 [3:08:34<19:43:00, 17.06s/it] 13%|█▎        | 632/4792 [3:08:50<19:37:22, 16.98s/it]                                                       {'loss': 0.1923, 'grad_norm': 0.42067769169807434, 'learning_rate': 0.0001946094115939445, 'epoch': 0.26}
 13%|█▎        | 632/4792 [3:08:50<19:37:22, 16.98s/it] 13%|█▎        | 633/4792 [3:09:07<19:30:44, 16.89s/it]                                                       {'loss': 0.2709, 'grad_norm': 0.5874307155609131, 'learning_rate': 0.0001945874980694443, 'epoch': 0.26}
 13%|█▎        | 633/4792 [3:09:07<19:30:44, 16.89s/it] 13%|█▎        | 634/4792 [3:09:24<19:25:32, 16.82s/it]                                                       {'loss': 0.2513, 'grad_norm': 0.4162653982639313, 'learning_rate': 0.0001945655413332564, 'epoch': 0.26}
 13%|█▎        | 634/4792 [3:09:24<19:25:32, 16.82s/it] 13%|█▎        | 635/4792 [3:09:42<20:03:25, 17.37s/it]                                                       {'loss': 0.2891, 'grad_norm': 0.6657776832580566, 'learning_rate': 0.00019454354139541172, 'epoch': 0.27}
 13%|█▎        | 635/4792 [3:09:42<20:03:25, 17.37s/it] 13%|█▎        | 636/4792 [3:10:01<20:29:40, 17.75s/it]                                                       {'loss': 0.2205, 'grad_norm': 0.4395633935928345, 'learning_rate': 0.00019452149826596065, 'epoch': 0.27}
 13%|█▎        | 636/4792 [3:10:01<20:29:40, 17.75s/it] 13%|█▎        | 637/4792 [3:10:20<20:51:28, 18.07s/it]                                                       {'loss': 0.325, 'grad_norm': 0.73335200548172, 'learning_rate': 0.00019449941195497355, 'epoch': 0.27}
 13%|█▎        | 637/4792 [3:10:20<20:51:28, 18.07s/it] 13%|█▎        | 638/4792 [3:10:37<20:24:33, 17.69s/it]                                                       {'loss': 0.2625, 'grad_norm': 0.48929429054260254, 'learning_rate': 0.00019447728247254037, 'epoch': 0.27}
 13%|█▎        | 638/4792 [3:10:37<20:24:33, 17.69s/it] 13%|█▎        | 639/4792 [3:10:55<20:44:35, 17.98s/it]                                                       {'loss': 0.2422, 'grad_norm': 0.5159144997596741, 'learning_rate': 0.0001944551098287708, 'epoch': 0.27}
 13%|█▎        | 639/4792 [3:10:55<20:44:35, 17.98s/it] 13%|█▎        | 640/4792 [3:11:12<20:24:45, 17.70s/it]                                                       {'loss': 0.2435, 'grad_norm': 0.4150118827819824, 'learning_rate': 0.0001944328940337943, 'epoch': 0.27}
 13%|█▎        | 640/4792 [3:11:12<20:24:45, 17.70s/it] 13%|█▎        | 641/4792 [3:11:29<20:07:17, 17.45s/it]                                                       {'loss': 0.2988, 'grad_norm': 0.7937507033348083, 'learning_rate': 0.00019441063509776, 'epoch': 0.27}
 13%|█▎        | 641/4792 [3:11:29<20:07:17, 17.45s/it] 13%|█▎        | 642/4792 [3:11:48<20:33:01, 17.83s/it]                                                       {'loss': 0.2795, 'grad_norm': 0.5016081929206848, 'learning_rate': 0.00019438833303083678, 'epoch': 0.27}
 13%|█▎        | 642/4792 [3:11:48<20:33:01, 17.83s/it] 13%|█▎        | 643/4792 [3:12:05<20:11:38, 17.52s/it]                                                       {'loss': 0.2838, 'grad_norm': 0.4872063100337982, 'learning_rate': 0.00019436598784321313, 'epoch': 0.27}
 13%|█▎        | 643/4792 [3:12:05<20:11:38, 17.52s/it] 13%|█▎        | 644/4792 [3:12:22<19:56:39, 17.31s/it]                                                       {'loss': 0.3118, 'grad_norm': 0.6662450432777405, 'learning_rate': 0.00019434359954509739, 'epoch': 0.27}
 13%|█▎        | 644/4792 [3:12:22<19:56:39, 17.31s/it] 13%|█▎        | 645/4792 [3:12:39<19:50:48, 17.23s/it]                                                       {'loss': 0.2776, 'grad_norm': 0.397060364484787, 'learning_rate': 0.0001943211681467174, 'epoch': 0.27}
 13%|█▎        | 645/4792 [3:12:39<19:50:48, 17.23s/it] 13%|█▎        | 646/4792 [3:12:55<19:42:12, 17.11s/it]                                                       {'loss': 0.3189, 'grad_norm': 0.5632625818252563, 'learning_rate': 0.00019429869365832092, 'epoch': 0.27}
 13%|█▎        | 646/4792 [3:12:55<19:42:12, 17.11s/it] 14%|█▎        | 647/4792 [3:13:13<19:48:11, 17.20s/it]                                                       {'loss': 0.2253, 'grad_norm': 0.6998736262321472, 'learning_rate': 0.00019427617609017522, 'epoch': 0.27}
 14%|█▎        | 647/4792 [3:13:13<19:48:11, 17.20s/it] 14%|█▎        | 648/4792 [3:13:31<20:15:54, 17.60s/it]                                                       {'loss': 0.2723, 'grad_norm': 0.3227810263633728, 'learning_rate': 0.00019425361545256727, 'epoch': 0.27}
 14%|█▎        | 648/4792 [3:13:31<20:15:54, 17.60s/it] 14%|█▎        | 649/4792 [3:13:48<20:00:30, 17.39s/it]                                                       {'loss': 0.1893, 'grad_norm': 0.4417603611946106, 'learning_rate': 0.0001942310117558038, 'epoch': 0.27}
 14%|█▎        | 649/4792 [3:13:48<20:00:30, 17.39s/it] 14%|█▎        | 650/4792 [3:14:05<19:41:21, 17.11s/it]                                                       {'loss': 0.2162, 'grad_norm': 0.39449435472488403, 'learning_rate': 0.00019420836501021115, 'epoch': 0.27}
 14%|█▎        | 650/4792 [3:14:05<19:41:21, 17.11s/it] 14%|█▎        | 651/4792 [3:14:22<19:37:29, 17.06s/it]                                                       {'loss': 0.2293, 'grad_norm': 0.3114263415336609, 'learning_rate': 0.00019418567522613535, 'epoch': 0.27}
 14%|█▎        | 651/4792 [3:14:22<19:37:29, 17.06s/it] 14%|█▎        | 652/4792 [3:14:39<19:32:51, 17.00s/it]                                                       {'loss': 0.2656, 'grad_norm': 0.37363195419311523, 'learning_rate': 0.00019416294241394208, 'epoch': 0.27}
 14%|█▎        | 652/4792 [3:14:39<19:32:51, 17.00s/it] 14%|█▎        | 653/4792 [3:14:57<20:06:54, 17.50s/it]                                                       {'loss': 0.3203, 'grad_norm': 0.4732832610607147, 'learning_rate': 0.00019414016658401666, 'epoch': 0.27}
 14%|█▎        | 653/4792 [3:14:57<20:06:54, 17.50s/it] 14%|█▎        | 654/4792 [3:15:14<19:53:14, 17.30s/it]                                                       {'loss': 0.2709, 'grad_norm': 0.5956363081932068, 'learning_rate': 0.00019411734774676405, 'epoch': 0.27}
 14%|█▎        | 654/4792 [3:15:14<19:53:14, 17.30s/it] 14%|█▎        | 655/4792 [3:15:31<19:43:28, 17.16s/it]                                                       {'loss': 0.2892, 'grad_norm': 0.4997800886631012, 'learning_rate': 0.00019409448591260897, 'epoch': 0.27}
 14%|█▎        | 655/4792 [3:15:31<19:43:28, 17.16s/it] 14%|█▎        | 656/4792 [3:15:49<20:08:59, 17.54s/it]                                                       {'loss': 0.3649, 'grad_norm': 0.37410110235214233, 'learning_rate': 0.00019407158109199565, 'epoch': 0.27}
 14%|█▎        | 656/4792 [3:15:49<20:08:59, 17.54s/it] 14%|█▎        | 657/4792 [3:16:06<19:49:18, 17.26s/it]                                                       {'loss': 0.1966, 'grad_norm': 0.2954118847846985, 'learning_rate': 0.000194048633295388, 'epoch': 0.27}
 14%|█▎        | 657/4792 [3:16:06<19:49:18, 17.26s/it] 14%|█▎        | 658/4792 [3:16:23<19:39:04, 17.11s/it]                                                       {'loss': 0.3042, 'grad_norm': 0.3940054476261139, 'learning_rate': 0.0001940256425332696, 'epoch': 0.27}
 14%|█▎        | 658/4792 [3:16:23<19:39:04, 17.11s/it] 14%|█▍        | 659/4792 [3:16:40<19:33:51, 17.04s/it]                                                       {'loss': 0.179, 'grad_norm': 0.284375935792923, 'learning_rate': 0.00019400260881614366, 'epoch': 0.28}
 14%|█▍        | 659/4792 [3:16:40<19:33:51, 17.04s/it] 14%|█▍        | 660/4792 [3:16:58<19:53:59, 17.34s/it]                                                       {'loss': 0.3926, 'grad_norm': 0.4272092878818512, 'learning_rate': 0.0001939795321545329, 'epoch': 0.28}
 14%|█▍        | 660/4792 [3:16:58<19:53:59, 17.34s/it] 14%|█▍        | 661/4792 [3:17:15<19:57:17, 17.39s/it]                                                       {'loss': 0.2941, 'grad_norm': 0.3763134181499481, 'learning_rate': 0.0001939564125589798, 'epoch': 0.28}
 14%|█▍        | 661/4792 [3:17:15<19:57:17, 17.39s/it] 14%|█▍        | 662/4792 [3:17:33<20:17:23, 17.69s/it]                                                       {'loss': 0.3847, 'grad_norm': 0.5133090615272522, 'learning_rate': 0.0001939332500400464, 'epoch': 0.28}
 14%|█▍        | 662/4792 [3:17:33<20:17:23, 17.69s/it] 14%|█▍        | 663/4792 [3:17:52<20:37:46, 17.99s/it]                                                       {'loss': 0.3473, 'grad_norm': 0.45106080174446106, 'learning_rate': 0.00019391004460831432, 'epoch': 0.28}
 14%|█▍        | 663/4792 [3:17:52<20:37:46, 17.99s/it] 14%|█▍        | 664/4792 [3:18:09<20:04:16, 17.50s/it]                                                       {'loss': 0.2257, 'grad_norm': 0.3045000731945038, 'learning_rate': 0.00019388679627438483, 'epoch': 0.28}
 14%|█▍        | 664/4792 [3:18:09<20:04:16, 17.50s/it] 14%|█▍        | 665/4792 [3:18:25<19:43:21, 17.20s/it]                                                       {'loss': 0.1844, 'grad_norm': 0.391135036945343, 'learning_rate': 0.00019386350504887881, 'epoch': 0.28}
 14%|█▍        | 665/4792 [3:18:25<19:43:21, 17.20s/it] 14%|█▍        | 666/4792 [3:18:42<19:35:52, 17.10s/it]                                                       {'loss': 0.209, 'grad_norm': 0.3914356231689453, 'learning_rate': 0.00019384017094243664, 'epoch': 0.28}
 14%|█▍        | 666/4792 [3:18:42<19:35:52, 17.10s/it] 14%|█▍        | 667/4792 [3:19:01<20:07:40, 17.57s/it]                                                       {'loss': 0.4063, 'grad_norm': 0.4396393895149231, 'learning_rate': 0.0001938167939657184, 'epoch': 0.28}
 14%|█▍        | 667/4792 [3:19:01<20:07:40, 17.57s/it] 14%|█▍        | 668/4792 [3:19:17<19:46:05, 17.26s/it]                                                       {'loss': 0.2261, 'grad_norm': 0.37439098954200745, 'learning_rate': 0.0001937933741294037, 'epoch': 0.28}
 14%|█▍        | 668/4792 [3:19:17<19:46:05, 17.26s/it] 14%|█▍        | 669/4792 [3:19:33<19:23:55, 16.94s/it]                                                       {'loss': 0.1335, 'grad_norm': 0.3120523989200592, 'learning_rate': 0.00019376991144419173, 'epoch': 0.28}
 14%|█▍        | 669/4792 [3:19:33<19:23:55, 16.94s/it] 14%|█▍        | 670/4792 [3:19:50<19:18:11, 16.86s/it]                                                       {'loss': 0.2566, 'grad_norm': 0.3524152934551239, 'learning_rate': 0.00019374640592080132, 'epoch': 0.28}
 14%|█▍        | 670/4792 [3:19:50<19:18:11, 16.86s/it] 14%|█▍        | 671/4792 [3:20:07<19:15:00, 16.82s/it]                                                       {'loss': 0.1566, 'grad_norm': 0.36105233430862427, 'learning_rate': 0.00019372285756997072, 'epoch': 0.28}
 14%|█▍        | 671/4792 [3:20:07<19:15:00, 16.82s/it] 14%|█▍        | 672/4792 [3:20:23<19:02:13, 16.63s/it]                                                       {'loss': 0.213, 'grad_norm': 0.6954929232597351, 'learning_rate': 0.00019369926640245796, 'epoch': 0.28}
 14%|█▍        | 672/4792 [3:20:23<19:02:13, 16.63s/it] 14%|█▍        | 673/4792 [3:20:42<19:43:44, 17.24s/it]                                                       {'loss': 0.3222, 'grad_norm': 0.416305273771286, 'learning_rate': 0.00019367563242904038, 'epoch': 0.28}
 14%|█▍        | 673/4792 [3:20:42<19:43:44, 17.24s/it] 14%|█▍        | 674/4792 [3:20:58<19:34:39, 17.12s/it]                                                       {'loss': 0.2418, 'grad_norm': 0.4376406669616699, 'learning_rate': 0.00019365195566051514, 'epoch': 0.28}
 14%|█▍        | 674/4792 [3:20:58<19:34:39, 17.12s/it] 14%|█▍        | 675/4792 [3:21:17<20:05:34, 17.57s/it]                                                       {'loss': 0.267, 'grad_norm': 0.43782874941825867, 'learning_rate': 0.0001936282361076987, 'epoch': 0.28}
 14%|█▍        | 675/4792 [3:21:17<20:05:34, 17.57s/it] 14%|█▍        | 676/4792 [3:21:34<19:53:23, 17.40s/it]                                                       {'loss': 0.2058, 'grad_norm': 0.35654783248901367, 'learning_rate': 0.00019360447378142728, 'epoch': 0.28}
 14%|█▍        | 676/4792 [3:21:34<19:53:23, 17.40s/it] 14%|█▍        | 677/4792 [3:21:52<19:58:35, 17.48s/it]                                                       {'loss': 0.3617, 'grad_norm': 0.579837441444397, 'learning_rate': 0.00019358066869255649, 'epoch': 0.28}
 14%|█▍        | 677/4792 [3:21:52<19:58:35, 17.48s/it] 14%|█▍        | 678/4792 [3:22:08<19:40:28, 17.22s/it]                                                       {'loss': 0.2895, 'grad_norm': 0.47142279148101807, 'learning_rate': 0.00019355682085196157, 'epoch': 0.28}
 14%|█▍        | 678/4792 [3:22:08<19:40:28, 17.22s/it] 14%|█▍        | 679/4792 [3:22:25<19:22:34, 16.96s/it]                                                       {'loss': 0.1792, 'grad_norm': 0.5405101776123047, 'learning_rate': 0.00019353293027053723, 'epoch': 0.28}
 14%|█▍        | 679/4792 [3:22:25<19:22:34, 16.96s/it] 14%|█▍        | 680/4792 [3:22:42<19:30:01, 17.07s/it]                                                       {'loss': 0.3462, 'grad_norm': 0.4921247363090515, 'learning_rate': 0.0001935089969591977, 'epoch': 0.28}
 14%|█▍        | 680/4792 [3:22:42<19:30:01, 17.07s/it] 14%|█▍        | 681/4792 [3:22:58<19:18:42, 16.91s/it]                                                       {'loss': 0.1698, 'grad_norm': 0.3644619286060333, 'learning_rate': 0.0001934850209288768, 'epoch': 0.28}
 14%|█▍        | 681/4792 [3:22:59<19:18:42, 16.91s/it] 14%|█▍        | 682/4792 [3:23:17<19:51:33, 17.40s/it]                                                       {'loss': 0.2393, 'grad_norm': 0.5134772062301636, 'learning_rate': 0.0001934610021905278, 'epoch': 0.28}
 14%|█▍        | 682/4792 [3:23:17<19:51:33, 17.40s/it] 14%|█▍        | 683/4792 [3:23:36<20:17:15, 17.77s/it]                                                       {'loss': 0.2306, 'grad_norm': 0.4740559458732605, 'learning_rate': 0.00019343694075512352, 'epoch': 0.29}
 14%|█▍        | 683/4792 [3:23:36<20:17:15, 17.77s/it] 14%|█▍        | 684/4792 [3:23:54<20:33:55, 18.02s/it]                                                       {'loss': 0.4063, 'grad_norm': 0.7399311661720276, 'learning_rate': 0.00019341283663365627, 'epoch': 0.29}
 14%|█▍        | 684/4792 [3:23:54<20:33:55, 18.02s/it] 14%|█▍        | 685/4792 [3:24:13<20:45:28, 18.20s/it]                                                       {'loss': 0.4102, 'grad_norm': 0.5849066376686096, 'learning_rate': 0.00019338868983713786, 'epoch': 0.29}
 14%|█▍        | 685/4792 [3:24:13<20:45:28, 18.20s/it] 14%|█▍        | 686/4792 [3:24:31<20:45:22, 18.20s/it]                                                       {'loss': 0.3017, 'grad_norm': 0.4894285798072815, 'learning_rate': 0.0001933645003765996, 'epoch': 0.29}
 14%|█▍        | 686/4792 [3:24:31<20:45:22, 18.20s/it] 14%|█▍        | 687/4792 [3:24:49<20:33:21, 18.03s/it]                                                       {'loss': 0.3138, 'grad_norm': 0.39615076780319214, 'learning_rate': 0.0001933402682630923, 'epoch': 0.29}
 14%|█▍        | 687/4792 [3:24:49<20:33:21, 18.03s/it] 14%|█▍        | 688/4792 [3:25:06<20:22:12, 17.87s/it]                                                       {'loss': 0.2699, 'grad_norm': 0.5957843661308289, 'learning_rate': 0.00019331599350768622, 'epoch': 0.29}
 14%|█▍        | 688/4792 [3:25:06<20:22:12, 17.87s/it] 14%|█▍        | 689/4792 [3:25:23<20:01:05, 17.56s/it]                                                       {'loss': 0.2068, 'grad_norm': 0.5354374051094055, 'learning_rate': 0.00019329167612147115, 'epoch': 0.29}
 14%|█▍        | 689/4792 [3:25:23<20:01:05, 17.56s/it] 14%|█▍        | 690/4792 [3:25:42<20:22:15, 17.88s/it]                                                       {'loss': 0.2498, 'grad_norm': 0.5202279090881348, 'learning_rate': 0.0001932673161155563, 'epoch': 0.29}
 14%|█▍        | 690/4792 [3:25:42<20:22:15, 17.88s/it] 14%|█▍        | 691/4792 [3:25:58<19:56:50, 17.51s/it]                                                       {'loss': 0.1491, 'grad_norm': 0.4016094505786896, 'learning_rate': 0.0001932429135010704, 'epoch': 0.29}
 14%|█▍        | 691/4792 [3:25:58<19:56:50, 17.51s/it] 14%|█▍        | 692/4792 [3:26:17<20:15:15, 17.78s/it]                                                       {'loss': 0.2148, 'grad_norm': 0.37610340118408203, 'learning_rate': 0.00019321846828916162, 'epoch': 0.29}
 14%|█▍        | 692/4792 [3:26:17<20:15:15, 17.78s/it] 14%|█▍        | 693/4792 [3:26:34<20:02:22, 17.60s/it]                                                       {'loss': 0.3127, 'grad_norm': 0.4480510354042053, 'learning_rate': 0.0001931939804909976, 'epoch': 0.29}
 14%|█▍        | 693/4792 [3:26:34<20:02:22, 17.60s/it] 14%|█▍        | 694/4792 [3:26:51<19:42:32, 17.31s/it]                                                       {'loss': 0.2167, 'grad_norm': 0.45587119460105896, 'learning_rate': 0.00019316945011776544, 'epoch': 0.29}
 14%|█▍        | 694/4792 [3:26:51<19:42:32, 17.31s/it] 15%|█▍        | 695/4792 [3:27:07<19:28:52, 17.12s/it]                                                       {'loss': 0.2584, 'grad_norm': 0.7109432220458984, 'learning_rate': 0.00019314487718067168, 'epoch': 0.29}
 15%|█▍        | 695/4792 [3:27:07<19:28:52, 17.12s/it] 15%|█▍        | 696/4792 [3:27:24<19:23:01, 17.04s/it]                                                       {'loss': 0.2549, 'grad_norm': 0.67585289478302, 'learning_rate': 0.00019312026169094232, 'epoch': 0.29}
 15%|█▍        | 696/4792 [3:27:24<19:23:01, 17.04s/it] 15%|█▍        | 697/4792 [3:27:41<19:14:21, 16.91s/it]                                                       {'loss': 0.2946, 'grad_norm': 0.6546409726142883, 'learning_rate': 0.00019309560365982277, 'epoch': 0.29}
 15%|█▍        | 697/4792 [3:27:41<19:14:21, 16.91s/it] 15%|█▍        | 698/4792 [3:27:58<19:26:29, 17.10s/it]                                                       {'loss': 0.2382, 'grad_norm': 0.6601566076278687, 'learning_rate': 0.00019307090309857787, 'epoch': 0.29}
 15%|█▍        | 698/4792 [3:27:58<19:26:29, 17.10s/it] 15%|█▍        | 699/4792 [3:28:15<19:21:06, 17.02s/it]                                                       {'loss': 0.245, 'grad_norm': 0.3266293704509735, 'learning_rate': 0.00019304616001849197, 'epoch': 0.29}
