nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 48%|████▊     | 2319/4792 [11:35:42<11:57:39, 17.41s/it] 48%|████▊     | 2320/4792 [11:35:58<11:45:49, 17.13s/it]                                                         {'loss': 0.4601, 'grad_norm': 0.6555095314979553, 'learning_rate': 0.00010998667502431706, 'epoch': 0.97}
 48%|████▊     | 2320/4792 [11:35:58<11:45:49, 17.13s/it] 48%|████▊     | 2321/4792 [11:36:15<11:41:44, 17.04s/it]                                                         {'loss': 0.281, 'grad_norm': 0.3640861511230469, 'learning_rate': 0.00010991942044045276, 'epoch': 0.97}
 48%|████▊     | 2321/4792 [11:36:15<11:41:44, 17.04s/it] 48%|████▊     | 2322/4792 [11:36:33<11:46:31, 17.16s/it]                                                         {'loss': 0.4132, 'grad_norm': 0.44463515281677246, 'learning_rate': 0.0001098521613249653, 'epoch': 0.97}
 48%|████▊     | 2322/4792 [11:36:33<11:46:31, 17.16s/it] 48%|████▊     | 2323/4792 [11:36:49<11:40:04, 17.01s/it]                                                         {'loss': 0.5606, 'grad_norm': 0.7512262463569641, 'learning_rate': 0.00010978489770858156, 'epoch': 0.97}
 48%|████▊     | 2323/4792 [11:36:49<11:40:04, 17.01s/it] 48%|████▊     | 2324/4792 [11:37:07<11:46:05, 17.17s/it]                                                         {'loss': 0.3831, 'grad_norm': 0.38852906227111816, 'learning_rate': 0.00010971762962203049, 'epoch': 0.97}
 48%|████▊     | 2324/4792 [11:37:07<11:46:05, 17.17s/it] 49%|████▊     | 2325/4792 [11:37:24<11:44:47, 17.14s/it]                                                         {'loss': 0.4386, 'grad_norm': 0.45971331000328064, 'learning_rate': 0.00010965035709604312, 'epoch': 0.97}
 49%|████▊     | 2325/4792 [11:37:24<11:44:47, 17.14s/it] 49%|████▊     | 2326/4792 [11:37:41<11:39:30, 17.02s/it]                                                         {'loss': 0.4332, 'grad_norm': 0.572096586227417, 'learning_rate': 0.0001095830801613524, 'epoch': 0.97}
 49%|████▊     | 2326/4792 [11:37:41<11:39:30, 17.02s/it] 49%|████▊     | 2327/4792 [11:37:59<11:54:17, 17.39s/it]                                                         {'loss': 0.2997, 'grad_norm': 0.6899126768112183, 'learning_rate': 0.00010951579884869338, 'epoch': 0.97}
 49%|████▊     | 2327/4792 [11:37:59<11:54:17, 17.39s/it] 49%|████▊     | 2328/4792 [11:38:15<11:42:15, 17.10s/it]                                                         {'loss': 0.6356, 'grad_norm': 0.8718253970146179, 'learning_rate': 0.00010944851318880314, 'epoch': 0.97}
 49%|████▊     | 2328/4792 [11:38:15<11:42:15, 17.10s/it] 49%|████▊     | 2329/4792 [11:38:32<11:39:44, 17.05s/it]                                                         {'loss': 0.7468, 'grad_norm': 1.0445879697799683, 'learning_rate': 0.00010938122321242066, 'epoch': 0.97}
 49%|████▊     | 2329/4792 [11:38:32<11:39:44, 17.05s/it] 49%|████▊     | 2330/4792 [11:38:49<11:34:37, 16.93s/it]                                                         {'loss': 0.7236, 'grad_norm': 1.1634750366210938, 'learning_rate': 0.00010931392895028692, 'epoch': 0.97}
 49%|████▊     | 2330/4792 [11:38:49<11:34:37, 16.93s/it] 49%|████▊     | 2331/4792 [11:39:06<11:34:01, 16.92s/it]                                                         {'loss': 0.4203, 'grad_norm': 0.7127660512924194, 'learning_rate': 0.00010924663043314491, 'epoch': 0.97}
 49%|████▊     | 2331/4792 [11:39:06<11:34:01, 16.92s/it] 49%|████▊     | 2332/4792 [11:39:39<14:50:29, 21.72s/it]                                                         {'loss': 0.3612, 'grad_norm': 0.43696048855781555, 'learning_rate': 0.00010917932769173949, 'epoch': 0.97}
 49%|████▊     | 2332/4792 [11:39:39<14:50:29, 21.72s/it] 49%|████▊     | 2333/4792 [11:40:27<20:14:59, 29.65s/it]                                                         {'loss': 0.5264, 'grad_norm': 0.5188391804695129, 'learning_rate': 0.0001091120207568175, 'epoch': 0.97}
 49%|████▊     | 2333/4792 [11:40:27<20:14:59, 29.65s/it] 49%|████▊     | 2334/4792 [11:40:46<18:01:18, 26.39s/it]                                                         {'loss': 0.9081, 'grad_norm': 1.2371097803115845, 'learning_rate': 0.00010904470965912765, 'epoch': 0.97}
 49%|████▊     | 2334/4792 [11:40:46<18:01:18, 26.39s/it] 49%|████▊     | 2335/4792 [11:41:08<17:09:17, 25.14s/it]                                                         {'loss': 0.4558, 'grad_norm': 0.36615076661109924, 'learning_rate': 0.00010897739442942065, 'epoch': 0.97}
 49%|████▊     | 2335/4792 [11:41:08<17:09:17, 25.14s/it] 49%|████▊     | 2336/4792 [11:41:26<15:47:47, 23.15s/it]                                                         {'loss': 0.6126, 'grad_norm': 0.9221802353858948, 'learning_rate': 0.00010891007509844894, 'epoch': 0.97}
 49%|████▊     | 2336/4792 [11:41:26<15:47:47, 23.15s/it] 49%|████▉     | 2337/4792 [11:41:44<14:38:07, 21.46s/it]                                                         {'loss': 0.5043, 'grad_norm': 0.6420766711235046, 'learning_rate': 0.00010884275169696699, 'epoch': 0.98}
 49%|████▉     | 2337/4792 [11:41:44<14:38:07, 21.46s/it] 49%|████▉     | 2338/4792 [11:42:01<13:39:37, 20.04s/it]                                                         {'loss': 0.5301, 'grad_norm': 0.7520015835762024, 'learning_rate': 0.00010877542425573101, 'epoch': 0.98}
 49%|████▉     | 2338/4792 [11:42:01<13:39:37, 20.04s/it] 49%|████▉     | 2339/4792 [11:42:17<12:56:30, 18.99s/it]                                                         {'loss': 0.3747, 'grad_norm': 0.4855661988258362, 'learning_rate': 0.00010870809280549914, 'epoch': 0.98}
 49%|████▉     | 2339/4792 [11:42:17<12:56:30, 18.99s/it] 49%|████▉     | 2340/4792 [11:42:34<12:29:58, 18.35s/it]                                                         {'loss': 0.3504, 'grad_norm': 0.3450676500797272, 'learning_rate': 0.00010864075737703129, 'epoch': 0.98}
 49%|████▉     | 2340/4792 [11:42:34<12:29:58, 18.35s/it] 49%|████▉     | 2341/4792 [11:42:51<12:08:53, 17.84s/it]                                                         {'loss': 0.4226, 'grad_norm': 0.43042275309562683, 'learning_rate': 0.00010857341800108925, 'epoch': 0.98}
 49%|████▉     | 2341/4792 [11:42:51<12:08:53, 17.84s/it] 49%|████▉     | 2342/4792 [11:43:07<11:53:10, 17.47s/it]                                                         {'loss': 0.5674, 'grad_norm': 0.8508927822113037, 'learning_rate': 0.00010850607470843656, 'epoch': 0.98}
 49%|████▉     | 2342/4792 [11:43:07<11:53:10, 17.47s/it] 49%|████▉     | 2343/4792 [11:43:26<12:08:23, 17.85s/it]                                                         {'loss': 0.5686, 'grad_norm': 0.682052731513977, 'learning_rate': 0.00010843872752983857, 'epoch': 0.98}
 49%|████▉     | 2343/4792 [11:43:26<12:08:23, 17.85s/it] 49%|████▉     | 2344/4792 [11:43:43<11:54:35, 17.51s/it]                                                         {'loss': 0.6624, 'grad_norm': 1.0285582542419434, 'learning_rate': 0.00010837137649606242, 'epoch': 0.98}
 49%|████▉     | 2344/4792 [11:43:43<11:54:35, 17.51s/it] 49%|████▉     | 2345/4792 [11:44:00<11:49:55, 17.41s/it]                                                         {'loss': 0.5846, 'grad_norm': 1.037623405456543, 'learning_rate': 0.00010830402163787698, 'epoch': 0.98}
 49%|████▉     | 2345/4792 [11:44:00<11:49:55, 17.41s/it] 49%|████▉     | 2346/4792 [11:44:17<11:49:08, 17.40s/it]                                                         {'loss': 0.4984, 'grad_norm': 0.8880059123039246, 'learning_rate': 0.00010823666298605286, 'epoch': 0.98}
 49%|████▉     | 2346/4792 [11:44:17<11:49:08, 17.40s/it] 49%|████▉     | 2347/4792 [11:44:34<11:42:48, 17.25s/it]                                                         {'loss': 0.3666, 'grad_norm': 0.3818785846233368, 'learning_rate': 0.00010816930057136248, 'epoch': 0.98}
 49%|████▉     | 2347/4792 [11:44:34<11:42:48, 17.25s/it] 49%|████▉     | 2348/4792 [11:44:51<11:32:45, 17.01s/it]                                                         {'loss': 0.4557, 'grad_norm': 0.5498305559158325, 'learning_rate': 0.00010810193442457985, 'epoch': 0.98}
 49%|████▉     | 2348/4792 [11:44:51<11:32:45, 17.01s/it] 49%|████▉     | 2349/4792 [11:45:08<11:31:34, 16.98s/it]                                                         {'loss': 0.5144, 'grad_norm': 0.481147438287735, 'learning_rate': 0.00010803456457648082, 'epoch': 0.98}
 49%|████▉     | 2349/4792 [11:45:08<11:31:34, 16.98s/it] 49%|████▉     | 2350/4792 [11:45:26<11:50:12, 17.45s/it]                                                         {'loss': 0.9021, 'grad_norm': 1.0515995025634766, 'learning_rate': 0.00010796719105784285, 'epoch': 0.98}
 49%|████▉     | 2350/4792 [11:45:26<11:50:12, 17.45s/it] 49%|████▉     | 2351/4792 [11:45:42<11:37:15, 17.14s/it]                                                         {'loss': 0.4713, 'grad_norm': 0.9101047515869141, 'learning_rate': 0.0001078998138994451, 'epoch': 0.98}
 49%|████▉     | 2351/4792 [11:45:43<11:37:15, 17.14s/it] 49%|████▉     | 2352/4792 [11:45:59<11:27:10, 16.90s/it]                                                         {'loss': 0.9379, 'grad_norm': 1.564386248588562, 'learning_rate': 0.00010783243313206839, 'epoch': 0.98}
 49%|████▉     | 2352/4792 [11:45:59<11:27:10, 16.90s/it] 49%|████▉     | 2353/4792 [11:46:16<11:26:18, 16.88s/it]                                                         {'loss': 0.5139, 'grad_norm': 0.5575428009033203, 'learning_rate': 0.00010776504878649518, 'epoch': 0.98}
 49%|████▉     | 2353/4792 [11:46:16<11:26:18, 16.88s/it] 49%|████▉     | 2354/4792 [11:46:33<11:25:59, 16.88s/it]                                                         {'loss': 0.3061, 'grad_norm': 0.32175296545028687, 'learning_rate': 0.00010769766089350954, 'epoch': 0.98}
 49%|████▉     | 2354/4792 [11:46:33<11:25:59, 16.88s/it] 49%|████▉     | 2355/4792 [11:46:49<11:21:11, 16.77s/it]                                                         {'loss': 1.0526, 'grad_norm': 1.4804552793502808, 'learning_rate': 0.00010763026948389727, 'epoch': 0.98}
 49%|████▉     | 2355/4792 [11:46:49<11:21:11, 16.77s/it] 49%|████▉     | 2356/4792 [11:47:07<11:29:01, 16.97s/it]                                                         {'loss': 0.4325, 'grad_norm': 0.7645631432533264, 'learning_rate': 0.00010756287458844569, 'epoch': 0.98}
 49%|████▉     | 2356/4792 [11:47:07<11:29:01, 16.97s/it] 49%|████▉     | 2357/4792 [11:47:24<11:34:53, 17.12s/it]                                                         {'loss': 0.3519, 'grad_norm': 0.42757880687713623, 'learning_rate': 0.00010749547623794365, 'epoch': 0.98}
 49%|████▉     | 2357/4792 [11:47:24<11:34:53, 17.12s/it] 49%|████▉     | 2358/4792 [11:47:41<11:28:17, 16.97s/it]                                                         {'loss': 0.3567, 'grad_norm': 0.43996158242225647, 'learning_rate': 0.0001074280744631817, 'epoch': 0.98}
 49%|████▉     | 2358/4792 [11:47:41<11:28:17, 16.97s/it] 49%|████▉     | 2359/4792 [11:47:58<11:27:46, 16.96s/it]                                                         {'loss': 0.3665, 'grad_norm': 0.36767637729644775, 'learning_rate': 0.00010736066929495191, 'epoch': 0.98}
 49%|████▉     | 2359/4792 [11:47:58<11:27:46, 16.96s/it] 49%|████▉     | 2360/4792 [11:48:14<11:26:58, 16.95s/it]                                                         {'loss': 0.4611, 'grad_norm': 0.5050265789031982, 'learning_rate': 0.0001072932607640479, 'epoch': 0.98}
 49%|████▉     | 2360/4792 [11:48:14<11:26:58, 16.95s/it] 49%|████▉     | 2361/4792 [11:48:33<11:41:10, 17.31s/it]                                                         {'loss': 0.3886, 'grad_norm': 0.41685816645622253, 'learning_rate': 0.00010722584890126481, 'epoch': 0.99}
 49%|████▉     | 2361/4792 [11:48:33<11:41:10, 17.31s/it] 49%|████▉     | 2362/4792 [11:48:50<11:43:18, 17.37s/it]                                                         {'loss': 0.7199, 'grad_norm': 0.8390792012214661, 'learning_rate': 0.00010715843373739932, 'epoch': 0.99}
 49%|████▉     | 2362/4792 [11:48:50<11:43:18, 17.37s/it] 49%|████▉     | 2363/4792 [11:49:07<11:36:33, 17.21s/it]                                                         {'loss': 0.5973, 'grad_norm': 0.8046090602874756, 'learning_rate': 0.00010709101530324959, 'epoch': 0.99}
 49%|████▉     | 2363/4792 [11:49:07<11:36:33, 17.21s/it] 49%|████▉     | 2364/4792 [11:49:25<11:41:28, 17.33s/it]                                                         {'loss': 0.6928, 'grad_norm': 1.0400829315185547, 'learning_rate': 0.0001070235936296153, 'epoch': 0.99}
 49%|████▉     | 2364/4792 [11:49:25<11:41:28, 17.33s/it] 49%|████▉     | 2365/4792 [11:49:45<12:22:57, 18.37s/it]                                                         {'loss': 0.3266, 'grad_norm': 0.38889461755752563, 'learning_rate': 0.00010695616874729764, 'epoch': 0.99}
 49%|████▉     | 2365/4792 [11:49:45<12:22:57, 18.37s/it] 49%|████▉     | 2366/4792 [11:50:14<14:23:20, 21.35s/it]                                                         {'loss': 0.527, 'grad_norm': 0.6034796833992004, 'learning_rate': 0.00010688874068709918, 'epoch': 0.99}
 49%|████▉     | 2366/4792 [11:50:14<14:23:20, 21.35s/it] 49%|████▉     | 2367/4792 [11:50:32<13:45:41, 20.43s/it]                                                         {'loss': 0.5435, 'grad_norm': 0.9202086329460144, 'learning_rate': 0.00010682130947982405, 'epoch': 0.99}
 49%|████▉     | 2367/4792 [11:50:32<13:45:41, 20.43s/it] 49%|████▉     | 2368/4792 [11:50:56<14:24:56, 21.41s/it]                                                         {'loss': 0.7011, 'grad_norm': 1.050679326057434, 'learning_rate': 0.00010675387515627773, 'epoch': 0.99}
 49%|████▉     | 2368/4792 [11:50:56<14:24:56, 21.41s/it] 49%|████▉     | 2369/4792 [11:51:14<13:50:08, 20.56s/it]                                                         {'loss': 0.6877, 'grad_norm': 0.747897207736969, 'learning_rate': 0.00010668643774726716, 'epoch': 0.99}
 49%|████▉     | 2369/4792 [11:51:14<13:50:08, 20.56s/it] 49%|████▉     | 2370/4792 [11:51:32<13:20:47, 19.84s/it]                                                         {'loss': 0.5455, 'grad_norm': 0.9404861330986023, 'learning_rate': 0.00010661899728360067, 'epoch': 0.99}
 49%|████▉     | 2370/4792 [11:51:32<13:20:47, 19.84s/it] 49%|████▉     | 2371/4792 [11:51:49<12:44:55, 18.96s/it]                                                         {'loss': 0.3038, 'grad_norm': 0.45285269618034363, 'learning_rate': 0.00010655155379608804, 'epoch': 0.99}
 49%|████▉     | 2371/4792 [11:51:49<12:44:55, 18.96s/it] 49%|████▉     | 2372/4792 [11:52:06<12:19:09, 18.33s/it]                                                         {'loss': 0.7013, 'grad_norm': 0.6959299445152283, 'learning_rate': 0.0001064841073155404, 'epoch': 0.99}
 49%|████▉     | 2372/4792 [11:52:06<12:19:09, 18.33s/it] 50%|████▉     | 2373/4792 [11:52:24<12:09:42, 18.10s/it]                                                         {'loss': 0.3817, 'grad_norm': 0.4654199182987213, 'learning_rate': 0.00010641665787277015, 'epoch': 0.99}
 50%|████▉     | 2373/4792 [11:52:24<12:09:42, 18.10s/it] 50%|████▉     | 2374/4792 [11:52:40<11:53:05, 17.69s/it]                                                         {'loss': 0.5371, 'grad_norm': 0.435888409614563, 'learning_rate': 0.0001063492054985912, 'epoch': 0.99}
 50%|████▉     | 2374/4792 [11:52:40<11:53:05, 17.69s/it] 50%|████▉     | 2375/4792 [11:52:57<11:42:22, 17.44s/it]                                                         {'loss': 0.4272, 'grad_norm': 0.4282355010509491, 'learning_rate': 0.00010628175022381872, 'epoch': 0.99}
 50%|████▉     | 2375/4792 [11:52:57<11:42:22, 17.44s/it] 50%|████▉     | 2376/4792 [11:53:13<11:25:10, 17.02s/it]                                                         {'loss': 0.362, 'grad_norm': 0.39918819069862366, 'learning_rate': 0.00010621429207926923, 'epoch': 0.99}
 50%|████▉     | 2376/4792 [11:53:13<11:25:10, 17.02s/it] 50%|████▉     | 2377/4792 [11:53:30<11:16:59, 16.82s/it]                                                         {'loss': 0.4954, 'grad_norm': 0.6920920014381409, 'learning_rate': 0.00010614683109576054, 'epoch': 0.99}
 50%|████▉     | 2377/4792 [11:53:30<11:16:59, 16.82s/it] 50%|████▉     | 2378/4792 [11:53:48<11:34:58, 17.27s/it]                                                         {'loss': 0.6, 'grad_norm': 0.8616040349006653, 'learning_rate': 0.00010607936730411174, 'epoch': 0.99}
 50%|████▉     | 2378/4792 [11:53:48<11:34:58, 17.27s/it] 50%|████▉     | 2379/4792 [11:54:04<11:24:33, 17.02s/it]                                                         {'loss': 0.427, 'grad_norm': 0.5429306626319885, 'learning_rate': 0.00010601190073514326, 'epoch': 0.99}
 50%|████▉     | 2379/4792 [11:54:04<11:24:33, 17.02s/it] 50%|████▉     | 2380/4792 [11:54:20<11:10:22, 16.68s/it]                                                         {'loss': 0.5889, 'grad_norm': 0.8751478791236877, 'learning_rate': 0.00010594443141967673, 'epoch': 0.99}
 50%|████▉     | 2380/4792 [11:54:20<11:10:22, 16.68s/it] 50%|████▉     | 2381/4792 [11:54:39<11:30:55, 17.19s/it]                                                         {'loss': 0.3934, 'grad_norm': 0.4311795234680176, 'learning_rate': 0.00010587695938853513, 'epoch': 0.99}
 50%|████▉     | 2381/4792 [11:54:39<11:30:55, 17.19s/it] 50%|████▉     | 2382/4792 [11:54:57<11:42:50, 17.50s/it]                                                         {'loss': 0.5704, 'grad_norm': 0.8492471575737, 'learning_rate': 0.0001058094846725426, 'epoch': 0.99}
 50%|████▉     | 2382/4792 [11:54:57<11:42:50, 17.50s/it] 50%|████▉     | 2383/4792 [11:55:16<11:56:40, 17.85s/it]                                                         {'loss': 0.3897, 'grad_norm': 0.3765661418437958, 'learning_rate': 0.00010574200730252448, 'epoch': 0.99}
