nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 86%|████████▋ | 4140/4792 [20:11:01<3:02:07, 16.76s/it] 86%|████████▋ | 4141/4792 [20:11:18<3:01:58, 16.77s/it]                                                        {'loss': 0.1299, 'grad_norm': 0.3009476959705353, 'learning_rate': 9.525354356235006e-06, 'epoch': 1.73}
 86%|████████▋ | 4141/4792 [20:11:18<3:01:58, 16.77s/it] 86%|████████▋ | 4142/4792 [20:11:34<3:01:57, 16.80s/it]                                                        {'loss': 0.1094, 'grad_norm': 0.4568098783493042, 'learning_rate': 9.496584942201493e-06, 'epoch': 1.73}
 86%|████████▋ | 4142/4792 [20:11:34<3:01:57, 16.80s/it] 86%|████████▋ | 4143/4792 [20:11:51<3:02:00, 16.83s/it]                                                        {'loss': 0.2864, 'grad_norm': 0.4912862479686737, 'learning_rate': 9.46785687406867e-06, 'epoch': 1.73}
 86%|████████▋ | 4143/4792 [20:11:51<3:02:00, 16.83s/it] 86%|████████▋ | 4144/4792 [20:12:08<3:00:52, 16.75s/it]                                                        {'loss': 0.2347, 'grad_norm': 0.5380024909973145, 'learning_rate': 9.439170164960765e-06, 'epoch': 1.73}
 86%|████████▋ | 4144/4792 [20:12:08<3:00:52, 16.75s/it] 86%|████████▋ | 4145/4792 [20:12:25<3:01:16, 16.81s/it]                                                        {'loss': 0.1976, 'grad_norm': 0.4681861698627472, 'learning_rate': 9.410524827983147e-06, 'epoch': 1.73}
 86%|████████▋ | 4145/4792 [20:12:25<3:01:16, 16.81s/it] 87%|████████▋ | 4146/4792 [20:12:42<3:01:19, 16.84s/it]                                                        {'loss': 0.295, 'grad_norm': 0.8565207719802856, 'learning_rate': 9.381920876222228e-06, 'epoch': 1.73}
 87%|████████▋ | 4146/4792 [20:12:42<3:01:19, 16.84s/it] 87%|████████▋ | 4147/4792 [20:12:58<3:00:07, 16.76s/it]                                                        {'loss': 0.1684, 'grad_norm': 0.604671061038971, 'learning_rate': 9.353358322745565e-06, 'epoch': 1.73}
 87%|████████▋ | 4147/4792 [20:12:58<3:00:07, 16.76s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
 87%|████████▋ | 4148/4792 [20:13:15<2:59:42, 16.74s/it]                                                        {'loss': 0.2431, 'grad_norm': 0.6349664330482483, 'learning_rate': 9.324837180601741e-06, 'epoch': 1.73}
 87%|████████▋ | 4148/4792 [20:13:15<2:59:42, 16.74s/it] 87%|████████▋ | 4149/4792 [20:13:34<3:05:22, 17.30s/it]                                                        {'loss': 0.2459, 'grad_norm': 0.6525806784629822, 'learning_rate': 9.296357462820493e-06, 'epoch': 1.73}
 87%|████████▋ | 4149/4792 [20:13:34<3:05:22, 17.30s/it] 87%|████████▋ | 4150/4792 [20:13:51<3:06:02, 17.39s/it]                                                        {'loss': 0.19, 'grad_norm': 0.7586710453033447, 'learning_rate': 9.267919182412555e-06, 'epoch': 1.73}
 87%|████████▋ | 4150/4792 [20:13:51<3:06:02, 17.39s/it] 87%|████████▋ | 4151/4792 [20:14:10<3:08:30, 17.65s/it]                                                        {'loss': 0.4101, 'grad_norm': 0.9011471271514893, 'learning_rate': 9.239522352369823e-06, 'epoch': 1.73}
 87%|████████▋ | 4151/4792 [20:14:10<3:08:30, 17.65s/it] 87%|████████▋ | 4152/4792 [20:14:26<3:04:34, 17.30s/it]                                                        {'loss': 0.1495, 'grad_norm': 0.5260341167449951, 'learning_rate': 9.211166985665154e-06, 'epoch': 1.73}
 87%|████████▋ | 4152/4792 [20:14:26<3:04:34, 17.30s/it] 87%|████████▋ | 4153/4792 [20:14:43<3:03:17, 17.21s/it]                                                        {'loss': 0.2004, 'grad_norm': 0.4170989692211151, 'learning_rate': 9.18285309525254e-06, 'epoch': 1.73}
 87%|████████▋ | 4153/4792 [20:14:43<3:03:17, 17.21s/it] 87%|████████▋ | 4154/4792 [20:15:00<3:01:25, 17.06s/it]                                                        {'loss': 0.2582, 'grad_norm': 0.5154097080230713, 'learning_rate': 9.154580694067005e-06, 'epoch': 1.73}
 87%|████████▋ | 4154/4792 [20:15:00<3:01:25, 17.06s/it] 87%|████████▋ | 4155/4792 [20:15:16<2:59:54, 16.95s/it]                                                        {'loss': 0.2032, 'grad_norm': 0.4236282408237457, 'learning_rate': 9.126349795024613e-06, 'epoch': 1.73}
 87%|████████▋ | 4155/4792 [20:15:16<2:59:54, 16.95s/it] 87%|████████▋ | 4156/4792 [20:15:34<3:00:29, 17.03s/it]                                                        {'loss': 0.2096, 'grad_norm': 0.5631099343299866, 'learning_rate': 9.098160411022439e-06, 'epoch': 1.73}
 87%|████████▋ | 4156/4792 [20:15:34<3:00:29, 17.03s/it] 87%|████████▋ | 4157/4792 [20:15:52<3:05:13, 17.50s/it]                                                        {'loss': 0.2777, 'grad_norm': 0.62067049741745, 'learning_rate': 9.070012554938668e-06, 'epoch': 1.73}
 87%|████████▋ | 4157/4792 [20:15:52<3:05:13, 17.50s/it] 87%|████████▋ | 4158/4792 [20:16:11<3:09:03, 17.89s/it]                                                        {'loss': 0.2286, 'grad_norm': 0.49266940355300903, 'learning_rate': 9.041906239632402e-06, 'epoch': 1.74}
 87%|████████▋ | 4158/4792 [20:16:11<3:09:03, 17.89s/it] 87%|████████▋ | 4159/4792 [20:16:28<3:04:45, 17.51s/it]                                                        {'loss': 0.189, 'grad_norm': 0.44787731766700745, 'learning_rate': 9.013841477943908e-06, 'epoch': 1.74}
 87%|████████▋ | 4159/4792 [20:16:28<3:04:45, 17.51s/it] 87%|████████▋ | 4160/4792 [20:16:44<3:02:13, 17.30s/it]                                                        {'loss': 0.2939, 'grad_norm': 0.5107179880142212, 'learning_rate': 8.985818282694336e-06, 'epoch': 1.74}
 87%|████████▋ | 4160/4792 [20:16:44<3:02:13, 17.30s/it] 87%|████████▋ | 4161/4792 [20:17:01<3:00:20, 17.15s/it]                                                        {'loss': 0.2462, 'grad_norm': 0.5478744506835938, 'learning_rate': 8.957836666685893e-06, 'epoch': 1.74}
 87%|████████▋ | 4161/4792 [20:17:01<3:00:20, 17.15s/it] 87%|████████▋ | 4162/4792 [20:17:18<2:58:28, 17.00s/it]                                                        {'loss': 0.1664, 'grad_norm': 0.6383756995201111, 'learning_rate': 8.92989664270185e-06, 'epoch': 1.74}
 87%|████████▋ | 4162/4792 [20:17:18<2:58:28, 17.00s/it] 87%|████████▋ | 4163/4792 [20:17:36<3:02:27, 17.40s/it]                                                        {'loss': 0.2614, 'grad_norm': 0.5058193206787109, 'learning_rate': 8.90199822350638e-06, 'epoch': 1.74}
 87%|████████▋ | 4163/4792 [20:17:36<3:02:27, 17.40s/it] 87%|████████▋ | 4164/4792 [20:17:55<3:05:58, 17.77s/it]                                                        {'loss': 0.256, 'grad_norm': 0.5168741345405579, 'learning_rate': 8.874141421844728e-06, 'epoch': 1.74}
 87%|████████▋ | 4164/4792 [20:17:55<3:05:58, 17.77s/it] 87%|████████▋ | 4165/4792 [20:18:12<3:04:37, 17.67s/it]                                                        {'loss': 0.2995, 'grad_norm': 0.5435174703598022, 'learning_rate': 8.846326250443094e-06, 'epoch': 1.74}
 87%|████████▋ | 4165/4792 [20:18:12<3:04:37, 17.67s/it] 87%|████████▋ | 4166/4792 [20:18:31<3:07:21, 17.96s/it]                                                        {'loss': 0.3144, 'grad_norm': 0.7777734994888306, 'learning_rate': 8.81855272200861e-06, 'epoch': 1.74}
 87%|████████▋ | 4166/4792 [20:18:31<3:07:21, 17.96s/it] 87%|████████▋ | 4167/4792 [20:18:49<3:08:36, 18.11s/it]                                                        {'loss': 0.1875, 'grad_norm': 0.43401071429252625, 'learning_rate': 8.790820849229497e-06, 'epoch': 1.74}
 87%|████████▋ | 4167/4792 [20:18:49<3:08:36, 18.11s/it] 87%|████████▋ | 4168/4792 [20:19:08<3:09:49, 18.25s/it]                                                        {'loss': 0.2052, 'grad_norm': 0.3627307713031769, 'learning_rate': 8.763130644774842e-06, 'epoch': 1.74}
 87%|████████▋ | 4168/4792 [20:19:08<3:09:49, 18.25s/it] 87%|████████▋ | 4169/4792 [20:19:24<3:04:04, 17.73s/it]                                                        {'loss': 0.1118, 'grad_norm': 0.7005630731582642, 'learning_rate': 8.735482121294758e-06, 'epoch': 1.74}
 87%|████████▋ | 4169/4792 [20:19:25<3:04:04, 17.73s/it] 87%|████████▋ | 4170/4792 [20:19:41<3:00:04, 17.37s/it]                                                        {'loss': 0.2465, 'grad_norm': 0.6037079691886902, 'learning_rate': 8.707875291420286e-06, 'epoch': 1.74}
 87%|████████▋ | 4170/4792 [20:19:41<3:00:04, 17.37s/it] 87%|████████▋ | 4171/4792 [20:19:58<2:57:43, 17.17s/it]                                                        {'loss': 0.1389, 'grad_norm': 0.44675156474113464, 'learning_rate': 8.680310167763406e-06, 'epoch': 1.74}
 87%|████████▋ | 4171/4792 [20:19:58<2:57:43, 17.17s/it] 87%|████████▋ | 4172/4792 [20:20:14<2:54:53, 16.93s/it]                                                        {'loss': 0.1342, 'grad_norm': 0.5480482578277588, 'learning_rate': 8.652786762917108e-06, 'epoch': 1.74}
 87%|████████▋ | 4172/4792 [20:20:14<2:54:53, 16.93s/it] 87%|████████▋ | 4173/4792 [20:20:30<2:52:50, 16.75s/it]                                                        {'loss': 0.2136, 'grad_norm': 0.83393394947052, 'learning_rate': 8.625305089455248e-06, 'epoch': 1.74}
 87%|████████▋ | 4173/4792 [20:20:30<2:52:50, 16.75s/it] 87%|████████▋ | 4174/4792 [20:20:48<2:54:52, 16.98s/it]                                                        {'loss': 0.1447, 'grad_norm': 0.3603474795818329, 'learning_rate': 8.597865159932672e-06, 'epoch': 1.74}
 87%|████████▋ | 4174/4792 [20:20:48<2:54:52, 16.98s/it] 87%|████████▋ | 4175/4792 [20:21:04<2:53:14, 16.85s/it]                                                        {'loss': 0.2622, 'grad_norm': 0.5953807234764099, 'learning_rate': 8.570466986885118e-06, 'epoch': 1.74}
 87%|████████▋ | 4175/4792 [20:21:04<2:53:14, 16.85s/it] 87%|████████▋ | 4176/4792 [20:21:21<2:52:33, 16.81s/it]                                                        {'loss': 0.1682, 'grad_norm': 0.628486156463623, 'learning_rate': 8.543110582829272e-06, 'epoch': 1.74}
 87%|████████▋ | 4176/4792 [20:21:21<2:52:33, 16.81s/it] 87%|████████▋ | 4177/4792 [20:21:40<2:57:41, 17.34s/it]                                                        {'loss': 0.4028, 'grad_norm': 0.9325199127197266, 'learning_rate': 8.51579596026274e-06, 'epoch': 1.74}
 87%|████████▋ | 4177/4792 [20:21:40<2:57:41, 17.34s/it] 87%|████████▋ | 4178/4792 [20:21:57<2:55:55, 17.19s/it]                                                        {'loss': 0.1911, 'grad_norm': 0.4636082351207733, 'learning_rate': 8.488523131664017e-06, 'epoch': 1.74}
 87%|████████▋ | 4178/4792 [20:21:57<2:55:55, 17.19s/it] 87%|████████▋ | 4179/4792 [20:22:14<2:56:38, 17.29s/it]                                                        {'loss': 0.295, 'grad_norm': 0.7762124538421631, 'learning_rate': 8.461292109492535e-06, 'epoch': 1.74}
 87%|████████▋ | 4179/4792 [20:22:14<2:56:38, 17.29s/it] 87%|████████▋ | 4180/4792 [20:22:31<2:54:31, 17.11s/it]                                                        {'loss': 0.1985, 'grad_norm': 0.3969513773918152, 'learning_rate': 8.434102906188602e-06, 'epoch': 1.74}
 87%|████████▋ | 4180/4792 [20:22:31<2:54:31, 17.11s/it] 87%|████████▋ | 4181/4792 [20:22:47<2:52:31, 16.94s/it]                                                        {'loss': 0.168, 'grad_norm': 0.6206741333007812, 'learning_rate': 8.406955534173411e-06, 'epoch': 1.74}
 87%|████████▋ | 4181/4792 [20:22:47<2:52:31, 16.94s/it] 87%|████████▋ | 4182/4792 [20:23:04<2:52:10, 16.94s/it]                                                        {'loss': 0.147, 'grad_norm': 0.4848019480705261, 'learning_rate': 8.379850005849099e-06, 'epoch': 1.75}
 87%|████████▋ | 4182/4792 [20:23:04<2:52:10, 16.94s/it] 87%|████████▋ | 4183/4792 [20:23:21<2:51:40, 16.91s/it]                                                        {'loss': 0.2179, 'grad_norm': 0.3361145853996277, 'learning_rate': 8.352786333598606e-06, 'epoch': 1.75}
 87%|████████▋ | 4183/4792 [20:23:21<2:51:40, 16.91s/it] 87%|████████▋ | 4184/4792 [20:23:40<2:56:34, 17.42s/it]                                                        {'loss': 0.3052, 'grad_norm': 0.5624309182167053, 'learning_rate': 8.325764529785851e-06, 'epoch': 1.75}
 87%|████████▋ | 4184/4792 [20:23:40<2:56:34, 17.42s/it] 87%|████████▋ | 4185/4792 [20:23:57<2:54:17, 17.23s/it]                                                        {'loss': 0.0873, 'grad_norm': 0.36681464314460754, 'learning_rate': 8.298784606755538e-06, 'epoch': 1.75}
 87%|████████▋ | 4185/4792 [20:23:57<2:54:17, 17.23s/it] 87%|████████▋ | 4186/4792 [20:24:14<2:55:17, 17.36s/it]                                                        {'loss': 0.2512, 'grad_norm': 0.5292260646820068, 'learning_rate': 8.271846576833264e-06, 'epoch': 1.75}
 87%|████████▋ | 4186/4792 [20:24:14<2:55:17, 17.36s/it] 87%|████████▋ | 4187/4792 [20:24:31<2:53:12, 17.18s/it]                                                        {'loss': 0.1653, 'grad_norm': 0.28610625863075256, 'learning_rate': 8.244950452325517e-06, 'epoch': 1.75}
 87%|████████▋ | 4187/4792 [20:24:31<2:53:12, 17.18s/it] 87%|████████▋ | 4188/4792 [20:24:48<2:51:14, 17.01s/it]                                                        {'loss': 0.1435, 'grad_norm': 0.41806894540786743, 'learning_rate': 8.21809624551959e-06, 'epoch': 1.75}
 87%|████████▋ | 4188/4792 [20:24:48<2:51:14, 17.01s/it] 87%|████████▋ | 4189/4792 [20:25:04<2:50:37, 16.98s/it]                                                        {'loss': 0.1593, 'grad_norm': 0.6089312434196472, 'learning_rate': 8.191283968683683e-06, 'epoch': 1.75}
 87%|████████▋ | 4189/4792 [20:25:04<2:50:37, 16.98s/it] 87%|████████▋ | 4190/4792 [20:25:23<2:53:52, 17.33s/it]                                                        {'loss': 0.2297, 'grad_norm': 0.4831749498844147, 'learning_rate': 8.164513634066784e-06, 'epoch': 1.75}
 87%|████████▋ | 4190/4792 [20:25:23<2:53:52, 17.33s/it] 87%|████████▋ | 4191/4792 [20:25:39<2:51:56, 17.17s/it]                                                        {'loss': 0.1622, 'grad_norm': 0.4402393698692322, 'learning_rate': 8.137785253898777e-06, 'epoch': 1.75}
 87%|████████▋ | 4191/4792 [20:25:39<2:51:56, 17.17s/it] 87%|████████▋ | 4192/4792 [20:25:56<2:50:42, 17.07s/it]                                                        {'loss': 0.1341, 'grad_norm': 0.4398864209651947, 'learning_rate': 8.111098840390341e-06, 'epoch': 1.75}
 87%|████████▋ | 4192/4792 [20:25:56<2:50:42, 17.07s/it] 88%|████████▊ | 4193/4792 [20:26:15<2:55:12, 17.55s/it]                                                        {'loss': 0.3748, 'grad_norm': 0.5751754641532898, 'learning_rate': 8.084454405732966e-06, 'epoch': 1.75}
 88%|████████▊ | 4193/4792 [20:26:15<2:55:12, 17.55s/it] 88%|████████▊ | 4194/4792 [20:26:32<2:52:42, 17.33s/it]                                                        {'loss': 0.3111, 'grad_norm': 0.9690814018249512, 'learning_rate': 8.057851962099016e-06, 'epoch': 1.75}
 88%|████████▊ | 4194/4792 [20:26:32<2:52:42, 17.33s/it] 88%|████████▊ | 4195/4792 [20:26:48<2:49:36, 17.05s/it]                                                        {'loss': 0.1873, 'grad_norm': 0.7023376226425171, 'learning_rate': 8.031291521641638e-06, 'epoch': 1.75}
 88%|████████▊ | 4195/4792 [20:26:48<2:49:36, 17.05s/it] 88%|████████▊ | 4196/4792 [20:27:05<2:48:02, 16.92s/it]                                                        {'loss': 0.1671, 'grad_norm': 0.57623291015625, 'learning_rate': 8.0047730964948e-06, 'epoch': 1.75}
 88%|████████▊ | 4196/4792 [20:27:05<2:48:02, 16.92s/it] 88%|████████▊ | 4197/4792 [20:27:22<2:47:46, 16.92s/it]                                                        {'loss': 0.203, 'grad_norm': 0.6288594007492065, 'learning_rate': 7.97829669877328e-06, 'epoch': 1.75}
 88%|████████▊ | 4197/4792 [20:27:22<2:47:46, 16.92s/it] 88%|████████▊ | 4198/4792 [20:27:39<2:47:12, 16.89s/it]                                                        {'loss': 0.2234, 'grad_norm': 0.4196596145629883, 'learning_rate': 7.951862340572624e-06, 'epoch': 1.75}
 88%|████████▊ | 4198/4792 [20:27:39<2:47:12, 16.89s/it] 88%|████████▊ | 4199/4792 [20:27:56<2:49:06, 17.11s/it]                                                        {'loss': 0.184, 'grad_norm': 0.41253650188446045, 'learning_rate': 7.925470033969218e-06, 'epoch': 1.75}
 88%|████████▊ | 4199/4792 [20:27:56<2:49:06, 17.11s/it] 88%|████████▊ | 4200/4792 [20:28:13<2:48:00, 17.03s/it]                                                        {'loss': 0.1954, 'grad_norm': 0.5632868409156799, 'learning_rate': 7.899119791020226e-06, 'epoch': 1.75}
